Accel_X,Accel_Y,Accel_Z,Magneto_X,Magneto_Y,Magneto_Z,Gyro_X,Gyro_Y,Gyro_Z,Gravity_X,Gravity_Y,Gravity_Z,Quaternion_W,Quaternion_X,Quaternion_Y,Quaternion_Z,Pressure,Temperature,Time
0.3799999952316284,0.4399999976158142,9.75,-5.5625,19.75,-49.75,-4.8125,-3.25,-60.75,0.47999998927116394,0.5400000214576721,9.770000457763672,0.93182373046875,0.0167236328125,-0.03302001953125,-0.361083984375,100573.7265625,26.88115119934082,28195.0
0.4000000059604645,0.44999998807907104,9.829999923706055,-5.5625,19.75,-49.75,-4.0625,-5.8125,-60.25,0.47999998927116394,0.5299999713897705,9.770000457763672,0.92401123046875,0.01531982421875,-0.0341796875,-0.38043212890625,100573.8203125,26.883514404296875,28235.0
0.4399999976158142,0.699999988079071,9.6899995803833,-6.0,19.375,-48.6875,-5.875,-5.5,-60.25,0.5099999904632568,0.5199999809265137,9.770000457763672,0.9161376953125,0.01324462890625,-0.03472900390625,-0.39910888671875,100574.125,26.88643455505371,28275.0
0.5799999833106995,0.5299999713897705,9.710000038146973,-8.1875,19.0,-48.1875,-8.0,-5.75,-55.8125,0.5299999713897705,0.49000000953674316,9.770000457763672,0.908447265625,0.01055908203125,-0.03509521484375,-0.41644287109375,100574.0,26.886884689331055,28315.0
0.46000000834465027,0.5299999713897705,9.75,-10.0,19.375,-48.5625,-9.125,-4.125,-53.0,0.5400000214576721,0.44999998807907104,9.779999732971191,0.90093994140625,0.0078125,-0.034912109375,-0.43243408203125,100574.21875,26.888381958007812,28355.0
0.5099999904632568,0.47999998927116394,9.729999542236328,-10.6875,19.375,-47.0625,-9.5625,-3.9375,-47.4375,0.550000011920929,0.41999998688697815,9.779999732971191,0.89422607421875,0.00469970703125,-0.03436279296875,-0.4462890625,100574.328125,26.88892364501953,28395.0
0.5699999928474426,0.25999999046325684,9.760000228881836,-10.6875,19.375,-47.0625,-11.4375,-4.0625,-41.75,0.5600000023841858,0.36000001430511475,9.779999732971191,0.88958740234375,0.00201416015625,-0.033935546875,-0.45550537109375,100574.78125,26.891645431518555,28435.0
0.5899999737739563,0.0,9.75,-11.0625,19.0625,-47.875,-10.0625,-3.6875,-36.3125,0.5799999833106995,0.28999999165534973,9.779999732971191,0.8828125,-0.0015869140625,-0.033447265625,-0.46856689453125,100574.765625,26.89310646057129,28475.0
0.5799999833106995,0.009999999776482582,9.720000267028809,-12.875,18.25,-47.0625,-6.3125,-1.375,-28.5625,0.5899999737739563,0.25,9.779999732971191,0.8790283203125,-0.0035400390625,-0.032470703125,-0.4757080078125,100574.5625,26.892475128173828,28515.0
0.41999998688697815,-0.05999999865889549,9.8100004196167,-12.5625,19.5,-46.6875,-3.9375,-0.6875,-18.125,0.5899999737739563,0.2199999988079071,9.779999732971191,0.87640380859375,-0.00494384765625,-0.03204345703125,-0.48046875,100574.4296875,26.892581939697266,28555.0
0.6899999976158142,0.0,9.760000228881836,-11.0625,19.5,-47.75,-2.25,-2.0625,-12.5,0.6000000238418579,0.20999999344348907,9.779999732971191,0.87493896484375,-0.00567626953125,-0.031982421875,-0.48309326171875,100574.2890625,26.893808364868164,28595.0
0.6399999856948853,0.0,9.609999656677246,-11.0625,19.5,-47.75,0.5,0.6875,-11.3125,0.6000000238418579,0.20000000298023224,9.779999732971191,0.87298583984375,-0.00579833984375,-0.03167724609375,-0.48663330078125,100574.5625,26.897613525390625,28635.0
0.4000000059604645,0.05999999865889549,9.680000305175781,-13.5625,19.375,-47.25,1.0625,1.5,-15.1875,0.5899999737739563,0.20000000298023224,9.779999732971191,0.8697509765625,-0.00506591796875,-0.03155517578125,-0.492431640625,100574.625,26.899885177612305,28675.0
0.47999998927116394,0.07000000029802322,9.770000457763672,-14.375,18.6875,-48.6875,3.125,-1.0625,-17.1875,0.5799999833106995,0.2199999988079071,9.779999732971191,0.866943359375,-0.00421142578125,-0.03240966796875,-0.49725341796875,100574.296875,26.898136138916016,28715.0
0.5699999928474426,0.3100000023841858,9.779999732971191,-13.5625,18.25,-47.0625,2.75,-1.125,-15.375,0.5899999737739563,0.25,9.779999732971191,0.8651123046875,-0.00372314453125,-0.03289794921875,-0.50048828125,100574.3671875,26.897974014282227,28755.0
0.5299999713897705,0.28999999165534973,9.770000457763672,-13.5625,18.25,-47.375,0.8125,-0.25,-11.875,0.5899999737739563,0.25999999046325684,9.779999732971191,0.8631591796875,-0.00347900390625,-0.03302001953125,-0.5037841796875,100574.6328125,26.899578094482422,28795.0
0.4300000071525574,0.17000000178813934,9.789999961853027,-13.5625,18.25,-47.375,0.0625,-0.1875,-7.8125,0.5899999737739563,0.25999999046325684,9.779999732971191,0.8619384765625,-0.00335693359375,-0.03289794921875,-0.50592041015625,100573.890625,26.900787353515625,28835.0
0.4099999964237213,0.14000000059604645,9.710000038146973,-14.375,17.875,-49.0625,0.6875,0.1875,-3.8125,0.5799999833106995,0.27000001072883606,9.779999732971191,0.861328125,-0.00311279296875,-0.03271484375,-0.50701904296875,100574.40625,26.902860641479492,28875.0
0.2800000011920929,0.18000000715255737,9.75,-13.5625,17.875,-48.0625,0.4375,-1.75,-3.75,0.5799999833106995,0.27000001072883606,9.779999732971191,0.860595703125,-0.00335693359375,-0.0328369140625,-0.50823974609375,100573.8359375,26.902084350585938,28915.0
0.49000000953674316,0.20000000298023224,9.739999771118164,-13.5625,17.875,-47.375,-0.3125,-4.25,-8.5625,0.5899999737739563,0.27000001072883606,9.779999732971191,0.85888671875,-0.00390625,-0.0338134765625,-0.510986328125,100573.9453125,26.903257369995117,28955.0
0.550000011920929,0.1599999964237213,9.729999542236328,-14.375,17.875,-47.375,0.0625,-3.5,-15.5625,0.6100000143051147,0.27000001072883606,9.779999732971191,0.85595703125,-0.00439453125,-0.0347900390625,-0.515869140625,100574.265625,26.904699325561523,28995.0
0.5400000214576721,0.23999999463558197,9.760000228881836,-14.375,17.875,-47.375,0.0,-3.5,-25.1875,0.6299999952316284,0.2800000011920929,9.779999732971191,0.85125732421875,-0.004638671875,-0.03582763671875,-0.52349853515625,100574.0390625,26.905780792236328,29035.0
0.6399999856948853,0.2800000011920929,9.770000457763672,-14.0,17.875,-47.375,-0.375,-3.3125,-34.875,0.6499999761581421,0.28999999165534973,9.779999732971191,0.84478759765625,-0.0047607421875,-0.0367431640625,-0.5338134765625,100574.265625,26.906591415405273,29075.0
0.6200000047683716,0.27000001072883606,9.779999732971191,-16.1875,17.1875,-47.0,0.5625,-1.75,-43.75,0.6499999761581421,0.3100000023841858,9.770000457763672,0.83648681640625,-0.00445556640625,-0.037353515625,-0.546630859375,100574.6796875,26.90835952758789,29115.0
0.6399999856948853,0.3400000035762787,9.800000190734863,-16.5625,16.5,-47.0,0.0,-1.6875,-56.375,0.6600000262260437,0.33000001311302185,9.770000457763672,0.82568359375,-0.0040283203125,-0.03790283203125,-0.5628662109375,100574.671875,26.90852165222168,29155.0
0.6499999761581421,0.5299999713897705,9.699999809265137,-16.1875,16.0625,-48.1875,-0.4375,-1.6875,-67.0,0.6499999761581421,0.36000001430511475,9.770000457763672,0.81243896484375,-0.003662109375,-0.03839111328125,-0.58172607421875,100574.4921875,26.908069610595703,29195.0
0.6800000071525574,0.3400000035762787,9.770000457763672,-16.1875,16.0625,-48.1875,-4.375,-2.25,-77.0625,0.6499999761581421,0.3799999952316284,9.770000457763672,0.79681396484375,-0.00433349609375,-0.0382080078125,-0.60302734375,100574.8203125,26.90947723388672,29235.0
0.7300000190734863,0.4000000059604645,9.75,-16.875,15.375,-47.375,-6.0,-1.0,-85.3125,0.6399999856948853,0.3799999952316284,9.770000457763672,0.77886962890625,-0.0050048828125,-0.0372314453125,-0.62603759765625,100574.484375,26.911100387573242,29275.0
0.7799999713897705,0.3199999928474426,9.710000038146973,-19.0625,13.5625,-47.375,-6.5625,1.3125,-91.75,0.6100000143051147,0.3700000047683716,9.779999732971191,0.75909423828125,-0.0052490234375,-0.03546142578125,-0.6500244140625,100574.375,26.91172981262207,29315.0
0.75,0.18000000715255737,9.770000457763672,-19.5,13.875,-46.5625,-7.125,5.25,-94.125,0.5600000023841858,0.36000001430511475,9.779999732971191,0.73797607421875,-0.0047607421875,-0.03277587890625,-0.67401123046875,100574.46875,26.913372039794922,29355.0
0.5400000214576721,0.019999999552965164,9.84000015258789,-19.75,11.375,-47.75,-4.8125,6.25,-97.5625,0.5,0.36000001430511475,9.779999732971191,0.71533203125,-0.00341796875,-0.0302734375,-0.6981201171875,100574.3671875,26.912866592407227,29395.0
0.47999998927116394,0.27000001072883606,9.699999809265137,-19.75,11.375,-47.75,-3.6875,7.0625,-98.3125,0.4300000071525574,0.36000001430511475,9.779999732971191,0.6920166015625,-0.0015869140625,-0.02764892578125,-0.72137451171875,100574.609375,26.91364097595215,29435.0
0.3199999928474426,0.3199999928474426,9.729999542236328,-21.6875,9.875,-48.0625,-4.3125,8.9375,-93.75,0.3499999940395355,0.36000001430511475,9.789999961853027,0.66888427734375,0.00030517578125,-0.02435302734375,-0.74298095703125,100574.265625,26.911911010742188,29475.0
0.15000000596046448,-0.07999999821186066,9.779999732971191,-22.375,8.75,-48.0625,-5.375,7.8125,-92.9375,0.27000001072883606,0.3400000035762787,9.789999961853027,0.6455078125,0.00201416015625,-0.02130126953125,-0.763427734375,100574.03125,26.911766052246094,29515.0
0.10999999940395355,0.27000001072883606,9.710000038146973,-22.375,7.6875,-47.0,-3.1875,8.0625,-87.25,0.20000000298023224,0.3400000035762787,9.789999961853027,0.62286376953125,0.00396728515625,-0.01849365234375,-0.7821044921875,100573.9296875,26.912235260009766,29555.0
-0.17000000178813934,-0.03999999910593033,9.729999542236328,-22.75,5.5,-47.75,-4.375,5.625,-84.0,0.12999999523162842,0.3100000023841858,9.800000190734863,0.6005859375,0.00506591796875,-0.015625,-0.79937744140625,100573.6015625,26.91317367553711,29595.0
-0.1899999976158142,-0.05999999865889549,9.779999732971191,-22.75,5.5,-47.75,-2.5625,3.625,-80.6875,0.07999999821186066,0.28999999165534973,9.800000190734863,0.5787353515625,0.00592041015625,-0.01361083984375,-0.81536865234375,100573.453125,26.91385841369629,29635.0
-0.09000000357627869,0.05999999865889549,9.8100004196167,-22.375,4.75,-46.5625,-1.25,4.3125,-76.4375,0.029999999329447746,0.27000001072883606,9.800000190734863,0.55755615234375,0.0072021484375,-0.0118408203125,-0.83001708984375,100573.5703125,26.913227081298828,29675.0
-0.15000000596046448,-0.23999999463558197,9.819999694824219,-22.6875,2.5625,-47.0,1.6875,6.625,-72.25,-0.009999999776482582,0.25999999046325684,9.800000190734863,0.53729248046875,0.00982666015625,-0.01043701171875,-0.84326171875,100573.4765625,26.91448974609375,29715.0
-0.5899999737739563,0.38999998569488525,9.789999961853027,-22.75,0.5,-47.375,1.8125,5.8125,-68.9375,-0.07000000029802322,0.2800000011920929,9.800000190734863,0.517578125,0.01190185546875,-0.00970458984375,-0.85552978515625,100573.5703125,26.916004180908203,29755.0
-0.3799999952316284,0.15000000596046448,9.729999542236328,-22.75,0.5,-47.375,3.375,4.4375,-65.125,-0.11999999731779099,0.28999999165534973,9.800000190734863,0.49871826171875,0.01422119140625,-0.00933837890625,-0.8665771484375,100574.1484375,26.917734146118164,29795.0
-0.49000000953674316,0.25999999046325684,9.829999923706055,-22.75,0.1875,-48.5625,0.6875,4.875,-61.125,-0.17000000178813934,0.28999999165534973,9.800000190734863,0.4808349609375,0.01629638671875,-0.00811767578125,-0.8765869140625,100574.109375,26.91786003112793,29835.0
-0.6800000071525574,0.1899999976158142,9.760000228881836,-22.75,-1.25,-47.0,1.9375,3.9375,-57.5625,-0.23000000417232513,0.28999999165534973,9.789999961853027,0.4637451171875,0.01849365234375,-0.00714111328125,-0.8857421875,100574.7734375,26.91912269592285,29875.0
-0.7200000286102295,0.1599999964237213,9.850000381469727,-22.0,-2.375,-47.75,-1.375,1.0625,-55.4375,-0.27000001072883606,0.2800000011920929,9.789999961853027,0.44732666015625,0.0191650390625,-0.005859375,-0.89410400390625,100574.5078125,26.919483184814453,29915.0
-0.6000000238418579,-0.019999999552965164,9.760000228881836,-20.0625,-3.5,-48.5625,-0.4375,0.125,-49.6875,-0.2800000011920929,0.25999999046325684,9.789999961853027,0.4332275390625,0.01959228515625,-0.00537109375,-0.90106201171875,100574.1015625,26.91860008239746,29955.0
-0.7300000190734863,0.0,9.84000015258789,-20.0625,-3.5,-48.5625,1.125,-1.5625,-42.125,-0.30000001192092896,0.25,9.789999961853027,0.4210205078125,0.01953125,-0.0047607421875,-0.9068603515625,100573.71875,26.919086456298828,29995.0
-0.4699999988079071,0.0,9.779999732971191,-22.0,-4.1875,-47.0,3.6875,-3.625,-33.3125,-0.30000001192092896,0.23999999463558197,9.789999961853027,0.410888671875,0.0191650390625,-0.0057373046875,-0.91143798828125,100573.3203125,26.920042037963867,30035.0
-0.6499999761581421,0.2800000011920929,9.789999961853027,-20.75,-5.0,-47.375,0.875,-4.4375,-29.375,-0.2800000011920929,0.25,9.789999961853027,0.4019775390625,0.01788330078125,-0.00628662109375,-0.91546630859375,100573.3203125,26.919591903686523,30075.0
-0.44999998807907104,0.009999999776482582,9.75,-20.5,-5.6875,-47.375,2.3125,-5.5,-23.4375,-0.25,0.25,9.789999961853027,0.39495849609375,0.0167236328125,-0.0074462890625,-0.91851806640625,100573.953125,26.920997619628906,30115.0
-0.15000000596046448,0.1599999964237213,9.789999961853027,-20.5,-6.5,-48.5,-0.125,-5.25,-18.375,-0.23000000417232513,0.25999999046325684,9.800000190734863,0.3897705078125,0.01519775390625,-0.0078125,-0.9207763671875,100573.9375,26.920312881469727,30155.0
-0.14000000059604645,-0.10999999940395355,9.819999694824219,-20.5,-6.5,-48.5,0.8125,-3.625,-13.3125,-0.20000000298023224,0.25,9.800000190734863,0.3861083984375,0.014404296875,-0.00885009765625,-0.92230224609375,100573.875,26.921539306640625,30195.0
-0.17000000178813934,0.17000000178813934,9.789999961853027,-21.1875,-6.5,-47.75,3.0,-4.0,-9.25,-0.18000000715255737,0.27000001072883606,9.800000190734863,0.38330078125,0.01336669921875,-0.00994873046875,-0.9234619140625,100573.96875,26.923593521118164,30235.0
-0.09000000357627869,-0.14000000059604645,9.75,-21.1875,-6.5,-47.25,4.1875,-3.625,-7.375,-0.15000000596046448,0.2800000011920929,9.800000190734863,0.38140869140625,0.01263427734375,-0.01165771484375,-0.92425537109375,100573.8671875,26.922260284423828,30275.0
0.0,0.49000000953674316,9.760000228881836,-22.25,-7.5625,-48.5,7.0,-3.8125,-3.5625,-0.11999999731779099,0.3199999928474426,9.800000190734863,0.3804931640625,0.01214599609375,-0.01373291015625,-0.92462158203125,100573.9453125,26.921844482421875,30315.0
0.019999999552965164,0.2800000011920929,9.84000015258789,-21.1875,-7.5625,-47.25,3.5,-3.0625,-0.5,-0.10999999940395355,0.3400000035762787,9.789999961853027,0.38079833984375,0.01177978515625,-0.0147705078125,-0.9244384765625,100574.2734375,26.92325210571289,30355.0
-0.2199999988079071,0.27000001072883606,9.710000038146973,-21.1875,-7.5625,-47.25,3.625,-1.375,6.5625,-0.09000000357627869,0.36000001430511475,9.789999961853027,0.38311767578125,0.0118408203125,-0.01611328125,-0.9234619140625,100574.2265625,26.92546844482422,30395.0
-0.23999999463558197,0.36000001430511475,9.729999542236328,-20.5,-7.25,-47.6875,2.5,-2.8125,12.375,-0.07999999821186066,0.38999998569488525,9.789999961853027,0.38812255859375,0.01104736328125,-0.01739501953125,-0.92138671875,100574.359375,26.928281784057617,30435.0
-0.03999999910593033,0.1899999976158142,9.779999732971191,-21.5625,-8.375,-48.5625,1.6875,-4.25,13.75,-0.05000000074505806,0.4000000059604645,9.789999961853027,0.39215087890625,0.0098876953125,-0.01837158203125,-0.919677734375,100574.1953125,26.927507400512695,30475.0
0.0,0.1899999976158142,9.75,-22.6875,-7.25,-47.375,0.9375,-2.9375,11.9375,-0.029999999329447746,0.4000000059604645,9.789999961853027,0.39556884765625,0.009033203125,-0.0189208984375,-0.918212890625,100574.3203125,26.926929473876953,30515.0
0.09000000357627869,0.20999999344348907,9.8100004196167,-21.5625,-7.5625,-47.375,0.5625,-1.9375,9.4375,-0.009999999776482582,0.4000000059604645,9.789999961853027,0.3975830078125,0.0084228515625,-0.01898193359375,-0.9173583984375,100574.5546875,26.927074432373047,30555.0
0.019999999552965164,0.18000000715255737,9.6899995803833,-21.5625,-7.5625,-47.375,1.5625,-0.25,6.8125,0.0,0.4000000059604645,9.789999961853027,0.399658203125,0.0084228515625,-0.0194091796875,-0.91644287109375,100574.1171875,26.928335189819336,30595.0
-0.1599999964237213,0.38999998569488525,9.710000038146973,-21.875,-6.875,-46.5625,2.1875,0.25,4.75,0.0,0.41999998688697815,9.789999961853027,0.40093994140625,0.0087890625,-0.02008056640625,-0.91583251953125,100574.359375,26.929851531982422,30635.0
-0.07000000029802322,0.41999998688697815,9.760000228881836,-21.1875,-6.5,-47.375,1.6875,-0.1875,0.375,0.0,0.4300000071525574,9.789999961853027,0.40057373046875,0.00897216796875,-0.020263671875,-0.916015625,100574.4453125,26.92869758605957,30675.0
-0.07000000029802322,0.3400000035762787,9.789999961853027,-21.5625,-8.0,-45.375,0.375,0.5,-3.0625,0.0,0.4300000071525574,9.789999961853027,0.399658203125,0.00897216796875,-0.020263671875,-0.9163818359375,100573.828125,26.927236557006836,30715.0
-0.07000000029802322,0.3700000047683716,9.760000228881836,-22.25,-6.875,-47.25,-0.5,-0.375,-4.4375,0.0,0.4300000071525574,9.789999961853027,0.3984375,0.009033203125,-0.02020263671875,-0.91693115234375,100573.046875,26.92615509033203,30755.0
-0.09000000357627869,0.3400000035762787,9.6899995803833,-22.25,-6.875,-47.25,2.125,0.0625,0.125,0.0,0.4300000071525574,9.789999961853027,0.3985595703125,0.00927734375,-0.0206298828125,-0.9168701171875,100573.4765625,26.928787231445312,30795.0
-0.10999999940395355,0.3100000023841858,9.800000190734863,-21.875,-8.375,-47.375,-1.5,-1.8125,1.875,0.0,0.4399999976158142,9.789999961853027,0.3992919921875,0.008544921875,-0.0205078125,-0.91656494140625,100573.796875,26.930770874023438,30835.0
-0.029999999329447746,0.6299999952316284,9.680000305175781,-21.5625,-7.25,-48.5625,-2.125,-1.5625,5.5625,0.009999999776482582,0.4300000071525574,9.789999961853027,0.40106201171875,0.00775146484375,-0.0198974609375,-0.91583251953125,100573.953125,26.92995834350586,30875.0
0.07999999821186066,0.10999999940395355,9.739999771118164,-22.6875,-7.25,-47.0,-4.9375,-0.9375,4.9375,0.019999999552965164,0.4000000059604645,9.789999961853027,0.402587890625,0.0069580078125,-0.0186767578125,-0.9151611328125,100573.515625,26.930500030517578,30915.0
0.05000000074505806,0.12999999523162842,9.739999771118164,-22.25,-6.875,-47.0,-1.25,0.4375,3.0625,0.019999999552965164,0.3799999952316284,9.789999961853027,0.40325927734375,0.00689697265625,-0.01824951171875,-0.91485595703125,100573.546875,26.930896759033203,30955.0
0.009999999776482582,0.20000000298023224,9.779999732971191,-22.25,-6.875,-47.0,-2.125,0.0,-4.125,0.009999999776482582,0.3700000047683716,9.789999961853027,0.4017333984375,0.00665283203125,-0.01751708984375,-0.91558837890625,100573.5078125,26.931201934814453,30995.0
0.0,0.1899999976158142,9.75,-22.6875,-6.875,-47.0,0.0625,1.625,-9.4375,0.009999999776482582,0.36000001430511475,9.789999961853027,0.39862060546875,0.007080078125,-0.0169677734375,-0.91693115234375,100573.5390625,26.93259048461914,31035.0
-0.05000000074505806,0.17000000178813934,9.760000228881836,-22.6875,-7.25,-46.5625,2.1875,1.5625,-13.1875,0.0,0.36000001430511475,9.789999961853027,0.39453125,0.0079345703125,-0.0172119140625,-0.918701171875,100573.953125,26.933618545532227,31075.0
-0.10999999940395355,0.3700000047683716,9.770000457763672,-21.5625,-6.875,-47.0,2.0,2.1875,-13.5,-0.009999999776482582,0.3700000047683716,9.789999961853027,0.390380859375,0.00897216796875,-0.01739501953125,-0.92047119140625,100573.484375,26.932662963867188,31115.0
-0.27000001072883606,0.3700000047683716,9.829999923706055,-20.75,-6.5,-48.5625,2.25,1.4375,-9.5625,-0.029999999329447746,0.3799999952316284,9.789999961853027,0.3878173828125,0.009765625,-0.0177001953125,-0.9215087890625,100572.5234375,26.931365966796875,31155.0
-0.14000000059604645,0.38999998569488525,9.869999885559082,-20.75,-6.5,-48.5625,2.125,-0.125,2.9375,-0.03999999910593033,0.4000000059604645,9.789999961853027,0.3897705078125,0.0101318359375,-0.01837158203125,-0.92071533203125,100572.7734375,26.931564331054688,31195.0
-0.3799999952316284,0.46000000834465027,9.84000015258789,-21.1875,-7.25,-47.75,3.8125,0.0,30.875,-0.03999999910593033,0.41999998688697815,9.789999961853027,0.400390625,0.01080322265625,-0.01959228515625,-0.91607666015625,100572.984375,26.932266235351562,31235.0
-0.3499999940395355,0.6000000238418579,9.699999809265137,-21.875,-8.0,-47.0,4.6875,-4.375,59.125,-0.019999999552965164,0.44999998807907104,9.789999961853027,0.41973876953125,0.01025390625,-0.02178955078125,-0.9073486328125,100573.1875,26.93222999572754,31275.0
-0.10999999940395355,0.4000000059604645,9.670000076293945,-22.25,-6.875,-47.25,5.25,-5.25,88.3125,0.019999999552965164,0.47999998927116394,9.789999961853027,0.44720458984375,0.008544921875,-0.0245361328125,-0.89404296875,100573.2578125,26.932771682739258,31315.0
0.03999999910593033,0.5400000214576721,9.850000381469727,-23.0,-5.75,-47.0,3.375,-9.375,103.9375,0.10999999940395355,0.5099999904632568,9.789999961853027,0.4786376953125,0.00543212890625,-0.027099609375,-0.8775634765625,100573.6796875,26.93433952331543,31355.0
0.30000001192092896,0.4399999976158142,9.75,-23.0,-5.75,-47.0,2.3125,-4.5625,115.75,0.1899999976158142,0.5099999904632568,9.789999961853027,0.51275634765625,0.00335693359375,-0.02874755859375,-0.8580322265625,100573.65625,26.934934616088867,31395.0
0.23000000417232513,0.4699999988079071,9.729999542236328,-22.6875,-4.6875,-46.5625,1.5,-4.8125,117.6875,0.25999999046325684,0.5099999904632568,9.779999732971191,0.54620361328125,0.00091552734375,-0.02996826171875,-0.83709716796875,100573.515625,26.9348087310791,31435.0
